IDSAP,MC_STORE_ID,IDwws,Name,URL,ADDRESS,ZIP,PHONE,WHATS,FAX,MAIL,LAT,LONG,OPENDAYS,CLOSEDDAYS,SPECIALDAYS
E600,121956,1119,@Tienda Online,http://specials.mediamarkt.es/tiendas/online,Calle Garrotxa NÃºmero 2-4 Edificio Oceano II,08820,902102573,,,[email],41.318579,2.076054,,,
E288,28395,370,A CoruÃ±a - A CoruÃ±a,http://specials.mediamarkt.es/tiendas/a-coruna,"Marineda City, Ocio & Shopping / Crta. de BaÃ±os a Arteixo Pol. Ind. La Grela NÂº43 LOCAL L.0.01",15008,981147100,,981147109,[email],43.343005,-8.427957,"10 de Enero; 24 de Marzo; 3 y 24 de Julio; 1 de Noviembre; 4, 8, 11 y 18 de Diciembre.",Todos los domingos (salvo los indicados).1 y 6 de Enero; 9 de Febrero; 24 y 25 de Marzo; 17 de Mayo; 25 de Julio; 15 de Agosto; 7 y 12 de Octubre; 1 de Noviembre; 6 y 26 de Diciembre. ,
E285,131953,367,A CoruÃ±a - Ferrol,http://specials.mediamarkt.es/tiendas/ferrol,Parque Ferrol Avenida Buque Escola Galatea s/n,15405,981338300,+34606158859,,[email],43.503674,-8.199982,"7 de Enero; 24 de Marzo; 3 y 24 de Julio; 1 de Noviembre; 4, 8, 11 y 18 de Diciembre.",Todos los domingos (salvo los indicados). 6 de Enero; 25 y 28 de Marzo; 17 de Mayo; 24 de Junio; 25 de Julio; 15 de Agosto; 12 de Octubre; 6 y 25 de Diciembre.,
E254,28379,978,Albacete - Albacete,http://specials.mediamarkt.es/tiendas/albacete,"Avenida de la IlustraciÃ³n, nÂº 51 C.C. Imaginalia",02005,967555100,+34619351184,967555109,[email],39.009130,-1.877570,"3 y 10 de Enero, 24 de Marzo, 31 de Mayo, 3 de Julio, 15 de Agosto, 27 de Noviembre, 4/8/11/18/26 de Diciembre de 2016.",,
E227,28356,957,Alicante - Alicante,http://specials.mediamarkt.es/tiendas/alicante,"Avda. Antonio Ramos CarratalÃ , s/n",03015,966020200,+34619708727,966020209,[email],38.370085,-0.468566,"Domingos y 10 de Enero; 20, 24 y 27 de Marzo; 15 de Agosto; 4, 8, 11, y 18 de Diciembre.","6 de Enero; 19, 25 y 28 de Marzo; 7 de Abril; 24 de Junio; 12 de Octubre; 1 de Noviembre; 6 y 26 de Diciembre.",
E240,28368,984,Alicante - Elche,http://specials.mediamarkt.es/tiendas/elche,"C.C. El Sauce - Avda Crevillente, 25",03205,966657800,,966657809,[email],38.258978,-0.725807,"3 y 10 de Enero; 19, 24 y 27 de Marzo; 4 de Abril; 1 de Noviembre; 4, 8, 11, 18 y 29 de Diciembre.","Domingos; 1 y 6 de Enero; 20, 25 y 28 de Marzo; 15 de Agosto; 12 de Octubre; 6 y 26 de Diciembre.",
E269,160452,283,Alicante - Finestrat,http://specials.mediamarkt.es/tiendas/finestrat,"Av. PaÃ¯s ValenciÃ , 14",03509,966815600,,966815609,[email],38.535121,-0.181895,,25 de Diciembre. 1 y 6 de Enero.,24 y 31 de diciembre de 10:00 a 20:00h.
E286,110452,368,Alicante - La Zenia,http://specials.mediamarkt.es/tiendas/la-zenia,"C.C. La Zenia - C/ Jade 2, local MS-01",03189,965359900,+34608535348,965359909,[email],37.930559,-0.734632,Domingos y festivos(salvo los indicados).,1 y 6 de Enero; 1 de Mayo; 25 de Diciembre.,Julio y Agosto de 10:00 a 23:00.
E241,28369,969,Araba - Vitoria,http://specials.mediamarkt.es/tiendas/vitoria,"C.C. Boulevard - C/Zaramaga, 1",01013,945129600,+34619564545,945129609,[email],42.861043,-2.664644,,"Todos los domingos. 1 y 6 de Enero; 24, 25 y 28 de Marzo; 28 de Abril; 25 de Julio; 5 y 15 de Agosto; 7 y 12 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.",24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E228,28357,959,Asturias - Siero,http://specials.mediamarkt.es/tiendas/siero,"C.C. Intu Asturias - C/ Paredes, s/n",33429,985031000,,985031009,[email],43.392528,-5.798914,"3 de Enero; 24 de Marzo; 2 de Mayo; 3 de Julio; 15 de Agosto; 1 de Noviembre; 4, 11, 18 y 26 de Diciembre.","Todos los domingos (salvo los indicados). 25 y 29 de Marzo; 18 de Julio; 8 de Septiembre; 12 de Octubre; 6, 8 de Diciembre.",15 de Abril abierto de 10:00 a 18:00h y de 19:00 a 03:00h.
E270,96452,296,Badajoz - Badajoz,http://specials.mediamarkt.es/tiendas/badajoz,"Avda de Elvas S/N, Esquina C/ Santiago Soutullo S/N",06006,924209000,,924209009,[email],38.883484,-7.019902,"24 de Marzo; 2 de Mayo; 3 de Julio; 15 de Agosto; 4, 8, 11, 18 y 26 de Diciembre.",Domingos; 6 de Enero; 9 de Febrero; 25 de Marzo; 24 de Junio; 8 de Septiembre; 12 de Octubre; 1 de Noviembre; 25 de Diciembre.,
E268,28389,282,Barcelona - CornellÃ  - El Prat,http://specials.mediamarkt.es/tiendas/el-prat,"C.C. SPLAU - Plana del Galet, 1",08820,933743800,,933743809,[email],41.346986, 2.076698," 3, 10 de Enero; 3 de Julio; 15 de Agosto; 24 de septiembre; 4, 6, 8, 11 y 18 de Diciembre.",Domingos (menos los indicados); 1 y 6 de Enero; 25 y 28 de Marzo; 16 y 27 de Mayo; 24 de Junio; 12 de Octubre; 1 de Noviembre; 26 de Diciembre.,
E521,171052,1450,Barcelona - Diagonal Digital Store,http://specials.mediamarkt.es/tiendas/barceloan-digital-store,Av. Diagonal 477,08036,933553280,,,[email],41.392719,2.145809,"15 de Agosto; 1 de Noviembre; 4, 6, 8, 11, 18, 24 de Diciembre.","Todos los domingos (salvo los indicados en horarios especiales). Cerrado el 24 de Septiembre, 12 de Octubre y 26 de Diciembre.",2 y 9 de Octubre: horario de 12:00h a 20:00h. 31 de Diciembre: horario de 9:30h  a 20:00h.
E272,28390,233,Barcelona - Diagonal Mar,http://specials.mediamarkt.es/tiendas/diagonal-mar,"C.C. Diagonal Mar - Av. Diagonal, 3",08019,934857200,,934857209,[email],41.410061,2.215641,"10 de Enero; 3 de Julio; 15 de Agosto; 1 de Noviembre; 4, 6, 8, 11, 18 de Diciembre","Domingos (menos los indicados) y 6 de Enero; 12 de Febrero, 25 y 28 de Marzo; 16 de Mayo; 24 de Junio; 24 de Septiembre; 12 de Octubre; 25 y 26 de Diciembre.",
E246,28373,948,Barcelona - GavÃ ,http://specials.mediamarkt.es/tiendas/gava,"C.C. Barnasud - C/ Progreso, 69",08850,936735400,+34609147417,936735409,[email],41.295987,2.008349,"3 y 10 de Enero; 3 de Julio; 15 de Agosto; 1, 4, 6, 8, 11, 14 y 18 de Diciembre.",1 y 6 de Enero; 25 y 28 de Marzo; 1 y 16 de Mayo; 24 y 29 de Junio; 11 de Septiembre; 12 de Octubre; 1 de Noviembre; 25 y 26 de Diciembre.,
E243,27357,979,Barcelona - L'Hospitalet,http://specials.mediamarkt.es/tiendas/hospitalet,"Ed. Hesperia Tower - Av. Mare de DÃ©u de Bellvitge, 3",08907,934128900,+34684365652,934128909,[email],41.346596,2.107953,"10 Enero; 15 de Agosto; 24 de Septiembre; 1 de Noviembre; 6, 8, 11, 18 de Diciembre.",Domingos y 6 de Enero; 12 de Febrero; 25 y 28 de Marzo; 16 de Mayo; 24 de Junio; 3 de Julio; 18 de Septiembre; 12 de Octubre; 1 de Mayo; 25 y 26 de Diciembre.,
E222,28352,955,Barcelona - La Maquinista,http://specials.mediamarkt.es/tiendas/maquinista,"C.C. La Maquinista - C/ Ciutat d'AsunciÃ³, s/n",08030,935042100,+34638553478,935042109,[email],41.440882,2.198696,"3 y 10 de Enero; 3 de Julio; 15 de Agosto; 1 de Noviembre; 4, 6, 8, 11 y 18 de Diciembre.","Todos los domingos (salvo los indicados) y 6 de Enero, 12 de Febrero, 25 y 28 de Marzo, 16 de Mayo, 24 de Junio, 24 de Septiembre, 12 de Octubre, 25 y 26 de Diciembre.",24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E239,28367,976,Barcelona - MatarÃ³,http://specials.mediamarkt.es/tiendas/mataro,"C.C. MatarÃ³ Parc - C/ Estrasburg, 5",08304,937413700,+34616855925,,[email],41.555055,2.434093,"10 de Enero; 3 de Julio; 15 de Agosto; 1 de Noviembre;  4, 6, 8, 11, 18 de Diciembre","Domingos (Salvo indicados ) y 6 Enero;  25, 28 de Marzo;  1, 16 de Mayo; 24 de Junio; 27 y 28 de Julio; 11 de Septiembre; 12 de Octubre; 25 y 26 de Diciembre.",
E291,131952,1215,Barcelona - Parets del VallÃ¨s,http://specials.mediamarkt.es/tiendas/parets-del-valles,Carrer Comte Montemolin 16,08150,935918800 - 935918801,626.279.969,,[email],41.558893,2.231548,"3 y 10 de enero; 3 de julio; 15 de agosto; 27 de noviembre; 4,6,8,11 y 18 de diciembre","Domingos (salvo indicados en abierto), 1, 6 y 25 de enero; 25 y 28 de marzo; 16 de mayo; 24 de junio; 25 de julio; 12 de octubre; 1 de noviembre; 25 y 26 de diciembre",24 y 31 de Diciembre. De 9:30h a 20:00h
E230,28359,965,Barcelona - Sant Cugat,http://specials.mediamarkt.es/tiendas/sant-cugat,"Avda. Via Augusta, 2-14",08174,935835200,626470218,935835209,[email],41.483643,2.053726,"10 Enero; 3 Julio; 15 Agosto; 1 Noviembre; 4, 6, 8, 11, 18 Diciembre","Domingos (salvo los indicados) y 6 Enero; 3, 25, 28 Marzo; 16 Mayo; 24, 29 Junio; 12 Octubre; 25, 26 Diciembre",
E515,162952,371,Barcelona - Terrassa,http://specials.mediamarkt.es/tiendas/terrassa,"C. C. y de Ocio Parc VallÃ©s Avda. textil, s/n",08223,937365600,,,[email],41.547450,2.026240,"3, 10 de Enero. 3 de Julio. 15 de agosto. 4, 6, 8, 11 y 18 de Diciembre. Horario de 10:00 a 22:00h."," Domingos (salvo indicados en abierto), 1 y 6 de Enero. 24, 25 y 28 de Marzo. 16 de Mayo. 24 de Junio. 4 de Julio.12 de octubre. 25 y 26 de Diciembre",24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E250,28376,971,Bizkaia - Barakaldo,http://specials.mediamarkt.es/tiendas/barakaldo,"P.C. MegaPark - Av. de la Ribera, 5",48902,944184200,+34609907362,944184209,[email],43.289420,-3.002785,,"Todos los domingos. 6 de Enero; 25 de Marzo; 4 y 25 de Julio; 15 de Agosto; 21 de Septiembre; 7, 12 de Octubre; 1 de Noviembre; 6, 8 y 25 de Diciembre.",
E287,35851,369,Bizkaia - Bilbao - Bilbondo,http://specials.mediamarkt.es/tiendas/bilbondo,"C.C.Bilbondo - Barrio Zalabandi, s/n",48970,944878700,+34606237402,,[email],43.228170,-2.874416,,"Todos los domingos. 1 y 6 de Enero; 24, 25 y 28 de Marzo; 4 y 25 de Julio; 15 de Agosto; 7 y 12 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.",24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E267,28388,940,CÃ¡diz - BahÃ­a de CÃ¡diz,http://specials.mediamarkt.es/tiendas/cadiz,"P.I. Tres Caminos - C/ Calamar, s/n",11510,956598600,,956598609,[email],36.469184,-6.169676,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre.",6 de Enero; 11 de Febrero; 24 y 25 de Marzo; 2 de Mayo; 6 de Junio; 1 de Noviembre; 6 y 8 de Diciembre,
E253,28378,934,CÃ¡diz - Jerez de la Frontera,http://specials.mediamarkt.es/tiendas/jerez-de-lafrontera,"PolÃ­g. Sur Guadabajaque Manzano Crta. N-IV A, Km.641",11408,956358700,,956358709,[email],36.669576,-6.153089,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre.",6 de Enero; 24 y 25 de Marzo; 2 de Mayo; 24 de Septiembre; 10 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.,
E261,28385,842,CÃ¡diz - Los Barrios,http://specials.mediamarkt.es/tiendas/los-barrios,"C.C.Las Marismas - C/ Cabotaje, 14",11379,956584700,,956584709,[email],36.188386,-5.433029,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre.","1 y 6 de Enero; 24 y 25 de Marzo; 2 y 16 de Mayo; 18 de Julio; 1 de Noviembre; 4, 6, 8 y 25 de Diciembre.",24 y 31 de Diciembre de 10:00h a 20:00h.
E283,38351,365,Cantabria - Santander,http://specials.mediamarkt.es/tiendas/santander,"C.C. Nuevo Alisal - c/ JoaquÃ­n Rodrigo, 10",39011,942247300,+34646587311,942247309,[email],43.454954,-3.866059,"24 de Marzo; 17, 24, 25, 28 y 31 de Julio; 7, 14, 15, 21, 28 y 30 de Agosto; 27 de Noviembre; 18 y 26 de Diciembre.",Todos los domingos (salvo los indicados). 25 de Marzo; 25 y 28 de Julio; 15 y 30 de Agosto; 15 de Septiembre; 12 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.,"Horario domingos y festivos de apertura de Agosto (7, 14, 15, 21, 28 y 30 de Agosto): de 11h a 21h"
E234,28362,966,CastellÃ³n - CastellÃ³n,http://specials.mediamarkt.es/tiendas/castellon,"C.C. Ciudad del Transporte - C/ Grecia, 4",12006,964739600,+34626146510,964739609,[email],39.976963,-0.069032,"10 de Enero; 20, 24 y 27 de Marzo; 15 de Agosto; 4, 8, 11 y 18 de Diciembre.","Domingos; 6 de Enero; 29 de Febrero; 19, 25 y 28 de Marzo; 29 de Junio; 12 de Octubre; 1 de Noviembre; 6, 25 y 26 de Diciembre.",
E259,28383,933,CÃ³rdoba - CÃ³rdoba,http://specials.mediamarkt.es/tiendas/cordoba,"C. C. Connecta - Avda. Libertador MatÃ­as Delgado, s/n",14013,957229800,+34639478548,,[email],37.858850,-4.786564,"3 de Enero, 29 de Febrero, 3 de Julio, 15 de Agosto, 4 de Septiembre, 12 de Octubre, 27 de Noviembre, 11, 18 y 26 de Diciembre de 10:00h a 22:00h.","1 y 6 de Enero; 28 de Febrero; 1 y 2 de Mayo; 8 de Septiembre; 24 de Octubre; 1 de Noviembre; 6, 8 y 25 de Diciembre.",
E248,28374,974,Gipuzkoa - Donosti,http://specials.mediamarkt.es/tiendas/donosti,"C.C. Garbera - TravesÃ­a de Garbera, 1",20015,943447700,+34619789739,943447709,[email],43.307894,-1.944590,,"Todos los domingos. 6 y 20 de Enero; 24, 25 y 28 de Marzo; 25 de Julio; 15 de Agosto; 9 de Septiembre; 7 y 12 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.",
E225,28355,958,Girona - Girona,http://specials.mediamarkt.es/tiendas/girona,"C/ Vitoria-Gazteiz, 8",17003,972010700,+34616270102,972010709,[email],41.958510,2.812036,"10 de Enero; 3 de Julio; 15 de Agosto; 12 de Octubre; 4, 6, 8, 11, 18 de Diciembre.",Domingos y 6 de Enero; 25 y 28 de Marzo; 16 de Mayo; 24 de Junio; 25 de Julio; 29 de Octubre; 1 de Noviembre; 25 y 26 de Diciembre.,
E260,28384,980,Granada - Granada,http://specials.mediamarkt.es/tiendas/granada,"C. C. KinÃ©polis - C/Luis BuÃ±uel, s/n",18197,958899700,,958899709,[email],37.213628,-3.618799,"3 de Enero, 3 de Mayo, 5 de Julio, 15 de Agosto, 6 de Septiembre, 12 de Octubre, 2 de Noviembre, 7, 20 y 27 de Diciembre de 10:00h a 22:00h.","1 y 6 de Enero, 12 y 28 de Febrero, 2 y 3 de Abril, 1 de Mayo, 4 de Junio, 8 y 25 de Diciembre.",
E281,28394,363,Huelva - Huelva,http://specials.mediamarkt.es/tiendas/huelva,"C.C. Marismas de PolvorÃ­n - Nuevo Colombino, s/n",21007,959215300,+34608085614,959215309,[email],37.258374,-6.923516,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre.","28 de Febrero; 24 y 25 de Marzo; 1 y 2 de Mayo; 3 de Agosto; 8 de Septiembre; 1 de Noviembre; 6, 8 y 25 de Diciembre.",24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E271,102452,289,Illes Balears - Palma de Mallorca,http://specials.mediamarkt.es/tiendas/mallorca,Calle Bisbe Pere Puigdorfila 1 - Centre d'Oci Ocimax,07010,871203200,+34629442577,871203299,[email],39.595255,2.648266,"10 de Enero; 24 de Marzo; 3 de Abril; 22 de Mayo; 5 de Junio; 3 y 24 de Julio; 7 y 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 4, 8 y 18 de Diciembre.","Domingos y 6 y 20 de Enero; 1 de Marzo; 25 y 28 de Marzo; 24 de Junio; 1 de Noviembre; 6, 25 y 26 de Diciembre.",
E242,28370,970,La Rioja - LogroÃ±o,http://specials.mediamarkt.es/tiendas/logrono,"C.C. Berceo - C/ LÃ©rida, 4",26004,941279300,,941279309,[email],42.462211,-2.420836,"10 de Enero;  24 y 28 de Marzo; 12 de Junio; 3 y 24 de Julio; 4, 11 y 18 de Diciembre.","Todos los domingos. 6 de Enero; 25 de Marzo; 9 y 11 de Junio; 25 de Julio; 15 de Agosto; 21 de Septiembre; 12 de Octubre; 1 de Noviembre; 6, 8 y 25 de Diciembre.",
E508,121954,294,Las Palmas - Las Arenas,http://specials.mediamarkt.es/tiendas/las-arenas,C. C. Las Arenas -Carretera El RincÃ³n S/N,35010,928495400,+34654100367,928495439,[email],28.127841,-15.447360,"Abrimos los domingos y festivos (De Octubre a Abril), 24 de Marzo; 2 y 30 de Mayo; 15 de Agosto; 4, 6, 8, 11 y 18 de Diciembre.",Domingos y festivos a partir del 30/04/2016,
E233,28361,962,Las Palmas - Las Palmas de Gran Canaria,http://specials.mediamarkt.es/tiendas/las-palmas-de-gran-canaria,"C.C. Siete Palmas - C/ Pintor Felo MonzÃ³n, 44",35019,928423400,,928423409,[email],28.096978,-15.456217,"9 de Febrero; 24 de Marzo; 2 y 30 de Mayo; 15 de Agosto; 25 de Septiembre; 4, 6, 8, 11 y 18 de Diciembre.",Domingos (menos los indicados); 6 de Enero; 25 de Marzo; 1 de Mayo; 24 de Junio; 8 de Septiembre; 12 de Octubre; 1 de Noviembre; 25 de Diciembre.,
