IDSAP,MC_STORE_ID,IDwws,Name,URL,ADDRESS,ZIP,PHONE,WHATS,FAX,MAIL,LAT,LONG,OPENDAYS,CLOSEDDAYS,SPECIALDAYS
E277,28392,291,Las Palmas - Telde,http://specials.mediamarkt.es/tiendas/telde,"C.C. Las Terrazas - AutovÃ­a G.C 1, Km.5,5 Salida Cortijo",35220,928578000,,928578009,[email],28.027512,-15.393952,"24 de Marzo; 2 y 30 de Mayo; 15 de Agosto; 4, 6, 8, 11 y 18 de Diciembre.",Domingos y 6 de Enero; 9 de Febrero; 25 de Marzo; 1 de Mayo; 24 de Junio; 8 de Septiembre; 12 de Octubre; 1 de Noviembre; 25 de Diciembre.,
E245,28372,973,LeÃ³n - LeÃ³n,http://specials.mediamarkt.es/tiendas/leon,"C.C. Espacio LeÃ³n - Avda. del PaÃ­s LeonÃ©s, s/n",24010,987277300,,987277309,[email],42.612379,-5.596032,"10 de Enero; 13 y 14 de Marzo; 19 y 26 de Junio; 3 y 10 de Julio; 21 de Agosto; 2 de Octubre; 4, 11 y 18 de Diciembre.","24 de Junio; 15 de Agosto; 5, 12 de Octubre; 1 de Noviembre; 6, 8, 26 de Diciembre.",
E278,117452,292,Lleida - Lleida,http://specials.mediamarkt.es/tiendas/lleida,"Avda. President Josep Irla, 1",25001,973188600,+34639501905,,[email],41.606799,0.632690,"10 de Enero; 3 de Julio; 15 de Agosto; 12 de Octubre; 4, 6, 8, 11 y 18 de Diciembre.","Domingos y 25, 28 de Marzo; 11 y 16 de Mayo; 24 de Junio; 29 de Septiembre; 25 y 26 de Diciembre.",24 y 31 de Diciembre. Horario de 09:30h a 20:00h.
E282,35852,364,Lugo - Lugo,http://specials.mediamarkt.es/tiendas/lugo,"Avda Infanta, 93",27003,982298500,+34628551712,,[email],43.037586,-7.568980,"03 y 10 de Enero; 24 de Marzo; 3 de Abril; 24 de Julio; 1 de Noviembre; 4, 8, 11 y 18 de Diciembre.",Todos los domingos (salvo los indicados). 6 de Enero; 9 de Febrero; 25 de Marzo; 17 de Mayo; 24 de Junio; 25 de Julio; 15 de Agosto; 5 y 12 de Octubre; 6 y 25 de Diciembre.,
E238,28366,964,Madrid - AlcalÃ¡ de Henares,http://specials.mediamarkt.es/tiendas/alala-de-henares,"P.C. La Dehesa - C/ Humanes, 11",28805,918783500,+34696932803,918783509,[email],40.505499,-3.327666,Todos los domingos del aÃ±o. 19 de Marzo. 2 y 3 de Abril. 2 de Mayo. 4 de Junio. 6 y 15 de Agosto. 9 y 12 de Octubre. 8 de Diciembre. Abiertos de 11:00h a 21:00h.,1 y 6 de Enero. 1 de Mayo. 25 de Diciembre.,
E223,28353,953,Madrid - AlcorcÃ³n,http://specials.mediamarkt.es/tiendas/alcorcon,"C/ Estambul, s/n",28922,912111300,+34606702206,912111309,[email],40.349070,-3.848248,Todos los domingos del aÃ±o.,1 y 6 de Enero. 1 de Mayo y 25 de Diciembre.,"4, 11, 18 y 25 de Enero. 6, 13, 20 y 27 de Diciembre. Abiertos de 10:00h a 22:00h"
E292,122952,1216,Madrid - Castellana,http://specials.mediamarkt.es/tiendas/castellana,Paseo de la Castellana 200,28046,913537200,,,[email],40.462376,-3.689098,Domingos y festivos (salvo los indicados).,1 y 6 de Enero. 1 de Mayo. 25 de Diciembre.,
E256,92452,1219,Madrid - Collado Villalba,http://specials.mediamarkt.es/tiendas/colado-villalba,"Av. Juan Carlos I , 46 Cra CoruÃ±a KM 40,70 C. C. Planet Ocio",28400,918561500,,,[email],40.633040,-4.004443,Domingos y festivos (salvo los indicados).,6 de Enero; 1 de Mayo; 25 de Diciembre.,El 24 y 31 abriremos de 10 a 20h. El 4 de Enero. Abiertos de 10:00h a 22:00h.
E226,27355,961,Madrid - Getafe,http://specials.mediamarkt.es/tiendas/getafe,"Calle Islas Cies, 1",28905,916248000,+34636686540,916248009,[email],40.281255,-3.749953,Domingos y festivos (salvo los indicados).,"1 y 6 de Enero, 1 de Mayo, 25 de Diciembre.",
E290,157952,1214,Madrid - Goya,http://specials.mediamarkt.es/tiendas/goya,C/ AlcalÃ¡ 106,28009,915297100,,,[email],40.425358,-3.673920,Domingos y festivos de 11:00h a 21:00h (salvo los indicados).,"1 y 6 de Enero, 1 de Mayo, 25 de Diciembre.",
E512,121952,295,Madrid - Islazul,http://specials.mediamarkt.es/tiendas/islazul,Centro Comercial Islazul -C/ Calderilla 1,28054,914521500,+34620213094,,[email],40.364793,-3.737256,Domingos y festivos (salvo los indicados).,1 y 6 de Enero. 25 de Diciembre,
E273,27358,938,Madrid - LeganÃ©s,http://specials.mediamarkt.es/tiendas/leganes,"C.C. Parquesur - Avda. Gran BretaÃ±a, s/n",28916,914951100,,914951109,[email],40.340347,-3.736160,Domingos y festivos (salvo los indicados),"1 y 6 de Enero, 1 de Mayo, 25 de Diciembre.",
E232,28360,960,Madrid - Majadahonda,http://specials.mediamarkt.es/tiendas/majadahonda,"C.C. Millenium - C/ AzafrÃ¡n, 13",28220,916261600,,916261609,[email],40.456939,-3.868032,Domingos y festivos (salvo los indicados).,1 y 6 de Enero; 1 de Mayo; 25 de Diciembre.,
E251,28851,887,Madrid - Plenilunio,http://specials.mediamarkt.es/tiendas/plenilunio,C/Arrastaria 20,28022,913019900,+34669171841,913019909,[email],40.445356,-3.586399,Todos los domingos y festivos de 11:00h a 22:00h. (salvo los indicados como cerrado),1 y 6 de Enero. 1 de Mayo. 25 de Diciembre.,
E255,28380,930,Madrid - Rivas Vaciamadrid,http://specials.mediamarkt.es/tiendas/rivas-vaciamadrid,C.C. Rivas Futura - A3 Salida Km 17 ,28529,917794900,+34606798321,917794909,[email],40.337110,-3.533444,Todos los domingos y festivos.,"1 y 6 de Enero, 1 de Mayo y 25 de Diciembre.",Diciembre y Enero (Excepto festivos de estos meses) de 10:00 a 22:00. Domingos y Festivos de Febrero a Noviembre de 11:00h a 21:00h. 24 y 31 de diciembre de 10:00h a 20:00h.
E001,28351,952,Madrid - San SebastiÃ¡n de los Reyes,http://specials.mediamarkt.es/tiendas/san-sebastian-de-los-reyes,C.C. Megapark - Ctra. Nacional A-1 Salida 19 ,28700,912030500,,912030509,[email],40.545635,-3.613720,Todos los domingos y festivos de 10:00h a 22:00h.,1 y 6 de Enero. 1 de Mayo. 25 de Diciembre.,
E229,28358,967,Madrid - Villaverde,http://specials.mediamarkt.es/tiendas/villaverde,"C/ Santa Petronila, 1",28021,917741300,,917741309,[email],40.351599,-3.692103,Domingos y festivos (salvo los indicados),"1, 6 de Enero. 1 de Mayo. 25 de Diciembre.",
E274,27359,936,MÃ¡laga - MÃ¡laga,http://specials.mediamarkt.es/tiendas/malaga,"C/ Explanada de la estaciÃ³n, s/n",29002,951940200,+34606598044,951940209,[email],36.711487,-4.431303,"3 de Enero; 29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre de 2016.","1 de Enero; 24 y 25 de Marzo; 2 de Mayo; 19 de Agosto; 8 de Septiembre; 1 de Noviembre; 6, 8 y 25 de Diciembre de 2016.",24 y 31 de Diciembre. Abiertos de 10:00h a 20:00h.
E516,164452,372,MÃ¡laga - MÃ¡laga Plaza Mayor,http://specials.mediamarkt.es/tiendas/plaza-mayor,"Plaza Mayor P. de Ocio, Alfonso Ponce de LeÃ³n, 3",29004,951299800,+34609956809,,[email],36.656552,-4.477793,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18 y 26 de Diciembre","19 de Agosto, 8 de Septiembre, 1 de Noviembre, 4, 6, 8, 25 de Diciembre de 2016.",24 y 31 de diciembre de 10 a 20h.
E257,28381,949,Murcia - Cartagena,http://specials.mediamarkt.es/tiendas/cartagena,"P. I. Cabezo Beaza - Pza. Mediterraneo, 10-12",30353,968323900,+34667052794,968323909,[email],37.624969,-0.951818,Domingos y festivos,1 y 6 de Enero; 11 de Septiembre; 25 de Diciembre.,
E263,62352,288,Murcia - Lorca,http://specials.mediamarkt.es/tiendas/lorca,"Parque comercial Almenara - Camino de enmedio, s/n",30813,968498300,+34629382911,968498309,[email],37.636350,-1.698760,"10 de Enero; 19 y 24 de Marzo; 3 de Julio; 2 y 12 de Octubre; 1 y 27 de Noviembre; 4, 8, 11, 18 y 26 de Dciembre.",Domingos; 25 de Marzo; 9 de Junio; 15 de Agosto; 8 de Septiembre; 12 de Octubre; 23 de Noviembre; 6 y 25 de Diciembre.,24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E265,28387,889,Murcia - Nueva Condomina,http://specials.mediamarkt.es/tiendas/nueva-condomina,"C.C. Nueva Condomina - Parque Comercial Exterior, s/n",30110,968374400,+34620130440,968374409,[email],38.042713,-1.149703,"3 y 10 de Enero; 19 y 24 de Marzo; 3 de Julio; 2 y 12 de Octubre; 1 y 27 de Noviembre; 4, 8, 11, 18 y 26 de Diciembre.",Domingos; 1 y 6 de Enero; 25 y 29 de Marzo; 9 de Junio; 15 de Agosto; 13 de Septiembre; 6 y 25 de Diciembre.,
E244,28371,975,Murcia - Ronda Sur,http://specials.mediamarkt.es/tiendas/sur,"Avda de los Dolores, 1",30011,968898600,+34639515746,968898609,[email],37.976244,-1.113598,"10 de Enero; 19 y 24 de Marzo; 3 de Julio; 2 y 12 de Octubre; 1 y 27 de Noviembre; 4, 8, 11, 18 y 26 de Diciembre.",Domingos(salvo los indicados); 6 de Enero; 25 y 29 de Marzo; 9 de Junio; 15 de Agosto; 13 de Septiembre; 12 de Octubre; 6 y 25 de Diciembre.,
E264,29351,886,Navarra - Pamplona - Cordovilla,http://specials.mediamarkt.es/tiendas/cordovilla,"C. C. Galaria - Calle U, 2",31191,948166500,+34630680241,948166509,[email],42.788322,-1.633917,3 de Enero; 24 de Marzo; 3 y 18 de Diciembre.,"Todos los domingos (salvo los indicados). 1 y 6 de Enero; 24, 25 y 28 de Marzo; 7 y 25 de Julio; 15 de Agosto; 12 de Octubre; 1 de Noviembre; 3, 6, 8 y 26 de Diciembre.",
E249,28375,838,Pontevedra - Vigo,http://specials.mediamarkt.es/tiendas/vigo,"C.C. A Laxe - C/CÃ¡novas del Castillo, 1",36202,986819000,,986819009,[email],42.240688,-8.728208,"10 de Enero; 24 de Marzo; 3 y 24 de Julio; 1 de Noviembre; 4, 8, 11, y 18 de Diciembre.",1 y 6 de Enero; 25 y 28 de Marzo; 17 de Mayo; 24 de Junio; 25 de Julio; 15 y 16 de Agosto; 12 de Octubre; 6 y 25 de Diciembre.,24 y 31 de Diciembre. Horario de 10:00h a 20:00h
E258,28382,935,S.C. Tenerife - Tenerife,http://specials.mediamarkt.es/tiendas/tenerife,"C.C. Continental - C/ Bentagay, 1-3",38111,922472200,+34629209767,922472209,[email],28.426804,-16.299932,"24 de Marzo; 2 y 30 de Mayo; 15 de Agosto; 4, 6, 8, 11 y 18 de Diciembre.",Domingos y 6 de Enero; 2 y 9 de Febrero; 25 de Marzo; 3 de Mayo; 12 de Octubre; 1 de Noviembre; 25 de Diciembre.,
E509,121955,947,S. C. Tenerife - Tres de Mayo,http://specials.mediamarkt.es/tiendas/tres-de-mayo,C. C. Tres de Mayo Avenida Tres de Mayo,38003,922849300,,,[email],28.458807,-16.256361,"24 de Marzo; 2 y 30 de Mayo; 15 de Agosto; 4, 6, 8, 11 y 18 de Diciembre.","Domingos y 6 de Enero; 2 y 9 d Febrero; 25 de Marzo; 3 de Mayo; 12 de Octubre, 1 de Noviembre.",
E237,28365,972,Salamanca - Salamanca,http://specials.mediamarkt.es/tiendas/salamanca,"C.C. Capuchinos - C/Capuchinos, s/n, Sta Marta de Tormes",37900,923284300,+34606534802,923284309,[email],40.948231,-5.650126,"10 de Enero; 13, 24 y 27 de Marzo; 1 de Mayo; 26 de Junio; 3 de Julio; 4 de Septiembre; 9, 23 y 30 de Octubre; 4, 11, 18 y 26 de Diciembre.",3 de Febrero; 25 de Marzo; 23 de Abril; 2 de Mayo; 29 de Julio; 15 de Agosto; 12 de Octubre; 1 de Noviembre; 6 y 8 de Diciembre.,
E252,28377,932,Sevilla - AlcalÃ¡ de Guadaira,http://specials.mediamarkt.es/tiendas/alcala-de-guadaira,"Ctra. Sevilla-Malaga, km. 7",41500,955657700,,955657709,[email],37.354077,-5.858899,"3 de Enero; 29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 de Noviembre; 11, 18, y 26 de Diciembre.",Todos los domingos y festivos (salvo los indicados). 3 de Junio; 21 de Septiembre.,
E266,29851,281,Sevilla - San Juan de Aznalfarache,http://specials.mediamarkt.es/tiendas/san-juan-de-aznalfarache,"C.C. Cavaleri - Ctra Sevilla-Mairena del Aljarafe, s/n",41920,954479000,+34606225638,954479009,[email],37.362834,-6.044610,"29 de Febrero; 3 de Julio; 15 de Agosto; 4 de Septiembre; 27 de Noviembre; 11, 18 y 26 Diciembre.","Domingos; 6 de Enero; 24 y 25 de Marzo; 2 y 26 de Mayo; 24 de Junio; 1 de Noviembre; 6, 8 y 25 de Diciembre.",
E262,28386,983,Sevilla - Santa Justa,http://specials.mediamarkt.es/tiendas/justa,"El mirador de Santa Justa - Avda. Kansas City, s/n",41007,954589800,+34691457202,954589809,[email],37.389780,-5.973834,"15 de Agosto; 4 de Septiembre; 12 de Octubre; 27 Noviembre y 11, 18 y 26 de Diciembre.","1 y 6 de Enero; 1 de Noviembre; 6, 8 y 25 de Diciembre.",24 y 31 de Diciembre de 10:00h a 20:00h.
E231,27356,981,Tarragona - Tarragona,http://specials.mediamarkt.es/tiendas/tarragona,Josep MarÃ­a Folchi I Torres 10 - Poligono Les Gavarres,43006,977258300,,977258309,[email],41.132400,1.202600,"10 de Enero; 3, 17 de Julio; 15 de Agosto; 27 de Noviembre; 6, 8 y 11 de Diciembre",Domingos (salvo los indicados) y 6 de Enero; 25 y 28 de Marzo; 19 de Agosto; 23 de Septiembre; 1 de Noviembre; 12 y 26 de Diciembre.,
E284,81352,366,Toledo - Toledo,http://specials.mediamarkt.es/tiendas/toledo,"P.C. La AbadÃ­a Ctra de Toledo a Bargas (cm 4003) km 0,5",45003,925389900,+34618968023,925389909,[email],39.905095,-4.017315,"Domingo, 3 de Enero de 2016 ; Domingo, 10 de Enero de 2016; Jueves, 24 de Marzo de 2016 ; Martes, 31 de Mayo de 2016 ; Domingo, 3 de Julio de 2016; Lunes, 15 de Agosto de 2016; Domingo, 27 de Noviembre de 2016 ; Domingo, 4 de Diciembre de 2016 ; Jueves, 8 de Diciembre de 2016; Domingo, 11 de Diciembre de 2016; Domingo, 18 de Diciembre de 2016; Lunes, 26 de Diciembre de 2016","1 de Enero, 6 de Enero, 25 de Marzo, 26 de Mayo, 12 de Octubre, 1 de Noviembre, 6 de Diciembre .",
E236,28364,963,Valencia - Alfafar,http://specials.mediamarkt.es/tiendas/alfafar,Parque Comercial IKEA Alfafar C/ Alcalde JosÃ© Puertes s/n,46910,963425600,+34606240914,963425609,[email],39.414058,-0.381401,"3  y 10 de Enero; 20, 24 y  27  de Marzo; 4 de Abril; 15 de Agosto; 4, 8, 11, y 18 de Diciembre.","1 y 6 de Enero; 19, 25 y 28 de Marzo; 8, 18 de Septiembre, 12 de Octubre; 1 de Noviembre; 6 ,25 y 26 de Diciembre.",<strong>20 y 27 de Marzo de 11:00h a 21:00h</strong>
E293,157452,1217,Valencia - ColÃ³n,http://specials.mediamarkt.es/tiendas/colon,C/ ColÃ³n 6,46004,961258000,+34636577350,,[email],39.467270,-0.374427,Domingos y festivos (salvo los indicados),"1,6 Enero; 19 Marzo, 1 Mayo, 9 Octubre, 25 diciembre",Domingos: de 11h a 21h
E247,91452,839,Valencia - Gandia,http://specials.mediamarkt.es/tiendas/gandia,Av.Blasco IbaÃ±ez S/N,46701,962826900,,962826909,[email],38.972502,-0.170637,"10 de Enero; 20, 24 y 27 de Marzo; 15 de Agosto; 4,8,11 y 18 de Dciembre.","Domingos(salvo los indicados); 6 de Enero; 19, 25 y 28 de Marzo; 4 de Abril; 3 y 12 de Octubre; 1 de Noviembre; 6,25 y 26 de Diciembre.",
E506,121953,939,Valencia - Massalfassar,http://specials.mediamarkt.es/tiendas/massalfassar,Parque Comercial El Manar S/N,46560,961369400,+34636392754,,[email],39.553234,-0.302180,"3 y 10 de Enero; 20, 24 y 27 de Marzo; 15 de Agosto; 4, 8, 11 y 18 de Diciembre de 2016.",25 de Diciembre. 1 y 6 de Enero de 2016.,Domingos 20 y 27 de Marzo de 11:00 a 21:00.
E235,28363,968,Valencia - Palacio de Congresos,http://specials.mediamarkt.es/tiendas/palacio-de-congresos,"Avda. Cortes Valencianas, 35",46015,963997200,+34608059237,963997209,[email],39.490188,-0.400219,Festivos de 11:00h a 21:00h.,"1 y 6 de Enero, 19 de Marzo, 1 de Mayo, 9 de Octubre y 25 de Diciembre",
E276,117453,290,Valencia - Quart de Poblet,http://specials.mediamarkt.es/tiendas/quart-de-poblet,(Junto C.C. Bonaire) C/ De la Saleta s/n. A3 Madrid (Salida 345),46930,963860700,,963860519,[email],39.475264,-0.482958,"10 de Enero; 20, 24 y 27 de Marzo; 15 de Agosto; 4,8,11 y 18 de Dciembre.","Domingos; 6 de Enero; 19, 25 y 27 de Marzo; 4 de Abril; 5 de Septiembre; 12 de Octubre; 1 de Noviembre; 6,25 y 26 de Diciembre.",
E275,28391,885,Valladolid - Valladolid,http://specials.mediamarkt.es/tiendas/valladolid,"C.C. Equinoccio Park - AutovÃ­a de LeÃ³n, km 3",47610,983365900,+34608177401,983365909,[email],41.661032,-4.774242,"3 y 10 de Enero; 13, 24 y 27 de Marzo; 2 de Mayo; 26 de Junio; 3 de Julio; 4 de Septiembre; 9, 23, y 30 de Octubre; 4, 11, 18 y 26 de Diciembre.","1 y 6 de Enero; 25 de Marzo; 23 de Abril; 1 y 27 de Mayo; 15 de Agosto; 12 de Octubre; 1 y 2 de Noviembre; 6, 8 y 25 de Diciembre.",
E224,28354,956,Zaragoza - CC Gran Casa,http://specials.mediamarkt.es/tiendas/gran-casa,"C.C. Gran Casa, Actur - C/Maria Zambrano, 35",50018,976011500,,976011509,[email],41.671055,-0.890212,"10 de Enero; 6 de Marzo; 3 de Julio; 4 de Septiembre, 1 de Noviembre; 4, 8, 11 y 18 de Diciembre","Domingos y 1, 6 y 29 de Enero; 5, 24 y 25 de Marzo; 23 de Abril;  1 de Mayo; 15 de Agosto; 12 de Octubre; 6, 25 y 26 de Diciembre",De 09:00H a 20:00H los dias  24 y 31 de Diciembre
E279,28393,293,Zaragoza - Puerto Venecia,http://specials.mediamarkt.es/tiendas/puerto-venecia,"C.C. Puerto Venecia - C. Teatro Malibran, 18-20",50007,976720400,,976720409,[email],41.609373,-0.891451,"10 de Enero; 6 de Marzo; 3 de Julio; 4 de Septiembre; 1 de Noviembre; 4, 8, 11 y 18 de Diciembre","Domingos y 6, 29 de Enero; 5, 24 y 25 de Marzo; 23 de Abril; 2 de Mayo; 15 de Agosto; 12 de Octubre; 6 y 26 de Diciembre",
